Date,Line,Shift,Model,Defect_Type,Defect_Qty,Process_Stage,Handling_Method,Rework_Cost_MYR
2026-01-12,Line C,Night,Model B,Tear,140,Temporary Area,Manual,1098
2026-01-12,Line C,Night,Model B,Dent,147,Warehouse,Forklift,1106
2026-01-12,Line C,Night,Model B,Dent,131,Temporary Area,Forklift,884
2026-01-12,Line C,Night,Model B,Dent,132,Loading,Forklift,893
2026-01-13,Line A,Night,Model A,Dent,85,Warehouse,Forklift,584
2026-01-13,Line A,Night,Model A,Tear,122,Warehouse,Conveyor,911
2026-01-13,Line A,Night,Model A,Tear,58,Loading,Forklift,430
2026-01-13,Line A,Night,Model A,Crushed,87,Warehouse,Forklift,861
2026-01-13,Line A,Night,Model A,Tear,96,Warehouse,Forklift,834
2026-01-13,Line A,Night,Model A,Scratch,26,Warehouse,Forklift,83
2026-01-13,Line A,Night,Model A,Tear,103,Conveyor,Conveyor,879
2026-01-13,Line A,Night,Model A,Tear,55,Loading,Forklift,440
2026-01-13,Line A,Night,Model A,Dent,32,Conveyor,Manual,225
2026-01-13,Line A,Night,Model A,Tear,179,Conveyor,Manual,1380
2026-01-13,Line B,Night,Model C,Dent,111,Loading,Forklift,827
2026-01-13,Line B,Night,Model C,Dent,129,Loading,Forklift,957
2026-01-13,Line C,Night,Model B,Tear,79,Loading,Forklift,575
2026-01-13,Line C,Night,Model B,Tear,49,Loading,Forklift,356
2026-01-13,Line C,Night,Model B,Dent,33,Conveyor,Conveyor,248
2026-01-14,Line A,Night,Model A,Crushed,31,Loading,Forklift,277
2026-01-14,Line A,Night,Model A,Tear,130,Warehouse,Forklift,961
2026-01-14,Line A,Night,Model A,Tear,145,Warehouse,Forklift,1235
2026-01-14,Line A,Night,Model A,Dent,148,Conveyor,AGV,1025
2026-01-14,Line A,Night,Model A,Dent,108,Temporary Area,Conveyor,812
2026-01-14,Line A,Night,Model A,Tear,172,Loading,Forklift,1441
2026-01-14,Line B,Night,Model C,Tear,80,Warehouse,Manual,609
2026-01-14,Line B,Night,Model C,Dent,71,Loading,Conveyor,486
2026-01-14,Line B,Night,Model C,Tear,118,Warehouse,Forklift,956
2026-01-14,Line B,Night,Model C,Dent,31,Warehouse,Forklift,234
2026-01-14,Line C,Night,Model B,Dent,55,Conveyor,AGV,363
2026-01-14,Line C,Night,Model B,Dent,33,Loading,Forklift,212
2026-01-14,Line C,Night,Model B,Tear,69,Warehouse,Forklift,512
2026-01-15,Line A,Night,Model A,Tear,152,Temporary Area,Manual,1320
2026-01-15,Line A,Night,Model A,Tear,164,Warehouse,Forklift,1343
2026-01-15,Line A,Night,Model A,Tear,54,Loading,Conveyor,434
2026-01-15,Line A,Night,Model A,Scratch,33,Warehouse,Forklift,96
2026-01-15,Line B,Night,Model C,Dent,126,Conveyor,AGV,897
2026-01-15,Line B,Night,Model C,Tear,95,Warehouse,Forklift,700
2026-01-15,Line B,Night,Model C,Wet,58,Temporary Area,Manual,343
2026-01-15,Line B,Night,Model C,Dent,79,Temporary Area,AGV,541
2026-01-15,Line B,Night,Model C,Tear,93,Loading,Forklift,768
2026-01-15,Line C,Night,Model B,Tear,104,Loading,Forklift,814
2026-01-15,Line C,Night,Model B,Tear,114,Loading,Manual,972
2026-01-15,Line C,Night,Model B,Label Damage,22,Warehouse,Manual,80
2026-01-16,Line A,Night,Model A,Tear,51,Warehouse,Manual,428
2026-01-16,Line A,Night,Model A,Wet,16,Loading,Forklift,87
2026-01-16,Line A,Night,Model A,Crushed,99,Conveyor,Forklift,903
2026-01-16,Line A,Night,Model A,Tear,92,Loading,Forklift,735
2026-01-16,Line B,Night,Model C,Tear,74,Conveyor,Conveyor,649
2026-01-16,Line B,Night,Model C,Dent,97,Warehouse,Forklift,668
2026-01-16,Line B,Night,Model C,Tear,49,Loading,Conveyor,377
2026-01-16,Line B,Night,Model C,Wet,33,Loading,Forklift,197
2026-01-16,Line B,Night,Model C,Dent,43,Loading,Forklift,308
2026-01-16,Line B,Night,Model C,Tear,92,Loading,Forklift,694
2026-01-16,Line B,Night,Model C,Tear,66,Warehouse,Forklift,575
2026-01-16,Line C,Night,Model B,Dent,41,Conveyor,Conveyor,283
2026-01-16,Line C,Night,Model B,Dent,74,Loading,Forklift,566
2026-01-16,Line C,Night,Model B,Tear,179,Temporary Area,Manual,1547
2026-01-17,Line A,Night,Model A,Tear,141,Conveyor,Conveyor,1222
2026-01-17,Line A,Night,Model A,Dent,94,Warehouse,Forklift,601
2026-01-17,Line A,Night,Model A,Label Damage,35,Warehouse,Forklift,153
2026-01-17,Line B,Night,Model C,Tear,80,Conveyor,Conveyor,646
2026-01-17,Line B,Night,Model C,Wet,64,Loading,AGV,381
2026-01-17,Line B,Night,Model C,Dent,87,Warehouse,Forklift,559
2026-01-17,Line B,Night,Model C,Tear,67,Conveyor,Conveyor,548
2026-01-17,Line B,Night,Model C,Tear,170,Warehouse,Forklift,1489
2026-01-17,Line B,Night,Model C,Tear,161,Temporary Area,Forklift,1220
2026-01-18,Line A,Night,Model A,Dent,147,Conveyor,AGV,1055
2026-01-18,Line A,Night,Model A,Tear,131,Conveyor,Conveyor,1142
2026-01-18,Line B,Night,Model C,Tear,160,Temporary Area,Forklift,1249
2026-01-18,Line C,Night,Model B,Dent,126,Warehouse,Manual,921
2026-01-18,Line C,Night,Model B,Tear,72,Conveyor,AGV,531
2026-01-18,Line C,Night,Model B,Dent,142,Loading,Forklift,1092
2026-01-19,Line A,Day,Model B,Dent,82,Loading,Forklift,522
2026-01-19,Line A,Day,Model B,Scratch,14,Conveyor,Forklift,38
2026-01-19,Line A,Day,Model B,Wet,45,Loading,Manual,266
2026-01-19,Line B,Day,Model A,Dent,35,Conveyor,Conveyor,243
2026-01-19,Line B,Day,Model A,Tear,143,Temporary Area,Manual,1075
2026-01-19,Line B,Day,Model A,Dent,117,Loading,Manual,755
2026-01-19,Line B,Day,Model A,Label Damage,23,Warehouse,Forklift,88
2026-01-19,Line B,Day,Model A,Dent,50,Loading,Conveyor,327
2026-01-19,Line B,Day,Model A,Tear,139,Warehouse,Forklift,1062
2026-01-19,Line B,Day,Model A,Tear,156,Loading,Forklift,1141
2026-01-19,Line C,Day,Model C,Wet,60,Warehouse,Forklift,337
2026-01-19,Line C,Day,Model C,Dent,139,Warehouse,Forklift,937
2026-01-19,Line C,Day,Model C,Tear,145,Warehouse,Forklift,1114
2026-01-19,Line C,Day,Model C,Tear,48,Loading,Forklift,384
2026-01-20,Line A,Day,Model B,Tear,170,Loading,Forklift,1335
2026-01-20,Line A,Day,Model B,Dent,148,Loading,Manual,979
2026-01-20,Line A,Day,Model B,Crushed,28,Temporary Area,Conveyor,271
2026-01-20,Line A,Day,Model B,Wet,63,Warehouse,Forklift,386
2026-01-20,Line A,Day,Model B,Label Damage,23,Loading,Forklift,88
2026-01-20,Line A,Day,Model B,Tear,128,Warehouse,Forklift,1004
2026-01-20,Line A,Day,Model B,Wet,76,Temporary Area,Manual,426
2026-01-20,Line A,Day,Model B,Crushed,81,Temporary Area,Forklift,755
2026-01-20,Line B,Day,Model A,Dent,46,Warehouse,Forklift,340
2026-01-20,Line B,Day,Model A,Crushed,87,Conveyor,Forklift,705
2026-01-20,Line B,Day,Model A,Dent,55,Conveyor,AGV,363
2026-01-20,Line B,Day,Model A,Dent,46,Conveyor,Conveyor,338
2026-01-20,Line C,Day,Model C,Tear,95,Loading,Forklift,815
2026-01-21,Line A,Day,Model B,Crushed,53,Conveyor,Conveyor,448
2026-01-21,Line A,Day,Model B,Tear,105,Warehouse,Forklift,890
2026-01-21,Line A,Day,Model B,Wet,54,Conveyor,Conveyor,308
2026-01-21,Line A,Day,Model B,Tear,78,Conveyor,AGV,590
2026-01-21,Line A,Day,Model B,Wet,20,Warehouse,Forklift,123
2026-01-21,Line A,Day,Model B,Crushed,32,Temporary Area,Forklift,308
2026-01-21,Line B,Day,Model A,Wet,49,Loading,Forklift,272
2026-01-21,Line B,Day,Model A,Crushed,80,Loading,AGV,712
2026-01-21,Line C,Day,Model C,Tear,134,Loading,Forklift,1090
2026-01-21,Line C,Day,Model C,Dent,90,Warehouse,Conveyor,598
2026-01-21,Line C,Day,Model C,Crushed,83,Warehouse,Manual,791
2026-01-21,Line C,Day,Model C,Label Damage,19,Conveyor,Manual,83
2026-01-21,Line C,Day,Model C,Tear,49,Warehouse,Manual,360
2026-01-22,Line A,Day,Model B,Crushed,98,Loading,Forklift,910
2026-01-22,Line A,Day,Model B,Wet,74,Warehouse,Forklift,450
2026-01-22,Line A,Day,Model B,Dent,115,Warehouse,Forklift,864
2026-01-22,Line A,Day,Model B,Tear,161,Temporary Area,Forklift,1352
2026-01-22,Line A,Day,Model B,Tear,47,Loading,Conveyor,405
2026-01-22,Line A,Day,Model B,Tear,151,Loading,Forklift,1143
2026-01-22,Line A,Day,Model B,Tear,74,Loading,AGV,608
2026-01-22,Line B,Day,Model A,Wet,78,Conveyor,Conveyor,434
2026-01-22,Line B,Day,Model A,Scratch,25,Temporary Area,AGV,72
2026-01-22,Line B,Day,Model A,Tear,66,Warehouse,Forklift,483
2026-01-22,Line B,Day,Model A,Scratch,9,Warehouse,Forklift,29
2026-01-22,Line B,Day,Model A,Dent,79,Conveyor,Conveyor,568
2026-01-22,Line C,Day,Model C,Dent,135,Loading,Forklift,900
2026-01-22,Line C,Day,Model C,Tear,136,Conveyor,Forklift,1128
2026-01-22,Line C,Day,Model C,Wet,36,Loading,Forklift,208
2026-01-23,Line A,Day,Model B,Dent,48,Warehouse,Manual,311
2026-01-23,Line A,Day,Model B,Dent,104,Warehouse,Manual,666
2026-01-23,Line A,Day,Model B,Dent,149,Warehouse,Forklift,1031
2026-01-23,Line A,Day,Model B,Crushed,37,Conveyor,Forklift,336
2026-01-23,Line A,Day,Model B,Crushed,26,Loading,Forklift,254
2026-01-23,Line B,Day,Model A,Dent,104,Temporary Area,Forklift,727
2026-01-23,Line B,Day,Model A,Dent,100,Conveyor,AGV,660
2026-01-23,Line B,Day,Model A,Tear,65,Warehouse,Forklift,548
2026-01-23,Line B,Day,Model A,Crushed,98,Loading,Forklift,960
2026-01-23,Line C,Day,Model C,Tear,61,Warehouse,Manual,513
2026-01-24,Line A,Day,Model B,Tear,129,Warehouse,Forklift,1134
2026-01-24,Line A,Day,Model B,Scratch,25,Loading,Forklift,80
2026-01-24,Line A,Day,Model B,Label Damage,43,Loading,Forklift,165
2026-01-24,Line A,Day,Model B,Dent,129,Temporary Area,AGV,976
2026-01-24,Line A,Day,Model B,Crushed,70,Warehouse,Forklift,638
2026-01-24,Line A,Day,Model B,Dent,95,Warehouse,Manual,698
2026-01-24,Line B,Day,Model A,Tear,47,Conveyor,Conveyor,396
2026-01-24,Line B,Day,Model A,Dent,57,Warehouse,Forklift,373
2026-01-24,Line C,Day,Model C,Tear,43,Temporary Area,Manual,320
2026-01-24,Line C,Day,Model C,Dent,131,Warehouse,Forklift,838
2026-01-25,Line A,Day,Model B,Tear,135,Conveyor,AGV,1016
2026-01-25,Line A,Day,Model B,Dent,48,Warehouse,Manual,366
2026-01-25,Line B,Day,Model A,Tear,107,Warehouse,Forklift,774
2026-01-25,Line B,Day,Model A,Dent,115,Warehouse,Manual,850
2026-01-25,Line B,Day,Model A,Crushed,89,Temporary Area,Manual,818
2026-01-25,Line C,Day,Model C,Tear,106,Warehouse,Forklift,793
2026-01-26,Line A,Night,Model C,Label Damage,53,Conveyor,AGV,232
2026-01-26,Line A,Night,Model C,Wet,64,Loading,AGV,352
2026-01-26,Line A,Night,Model C,Wet,46,Warehouse,Manual,280
2026-01-26,Line A,Night,Model C,Tear,98,Temporary Area,Manual,820
2026-01-26,Line B,Night,Model B,Tear,123,Loading,Forklift,1030
2026-01-26,Line B,Night,Model B,Tear,171,Conveyor,Conveyor,1464
2026-01-26,Line B,Night,Model B,Tear,57,Conveyor,Manual,474
2026-01-26,Line B,Night,Model B,Scratch,14,Warehouse,Forklift,43
2026-01-26,Line B,Night,Model B,Tear,145,Loading,Forklift,1110
2026-01-26,Line B,Night,Model B,Tear,145,Conveyor,Conveyor,1240
2026-01-26,Line C,Night,Model A,Wet,32,Warehouse,Forklift,199
2026-01-26,Line C,Night,Model A,Tear,61,Warehouse,Forklift,482
2026-01-26,Line C,Night,Model A,Dent,81,Warehouse,Forklift,580
2026-01-27,Line A,Night,Model C,Tear,44,Warehouse,Forklift,374
2026-01-27,Line A,Night,Model C,Tear,60,Loading,Forklift,481
2026-01-27,Line A,Night,Model C,Tear,43,Warehouse,Forklift,363
2026-01-27,Line B,Night,Model B,Dent,122,Conveyor,Conveyor,877
2026-01-27,Line C,Night,Model A,Dent,124,Warehouse,Forklift,953
2026-01-27,Line C,Night,Model A,Tear,111,Conveyor,Forklift,884
2026-01-27,Line C,Night,Model A,Scratch,16,Warehouse,Forklift,44
2026-01-28,Line A,Night,Model C,Dent,148,Conveyor,AGV,986
2026-01-28,Line A,Night,Model C,Dent,146,Conveyor,Conveyor,977
2026-01-28,Line A,Night,Model C,Wet,74,Loading,Forklift,416
2026-01-28,Line B,Night,Model B,Dent,147,Loading,Forklift,963
2026-01-28,Line C,Night,Model A,Crushed,28,Warehouse,Forklift,256
2026-01-28,Line C,Night,Model A,Tear,159,Conveyor,AGV,1155
2026-01-28,Line C,Night,Model A,Dent,111,Warehouse,Forklift,720
2026-01-29,Line A,Night,Model C,Dent,119,Warehouse,Forklift,852
2026-01-29,Line A,Night,Model C,Tear,76,Conveyor,AGV,560
2026-01-29,Line A,Night,Model C,Tear,45,Warehouse,Forklift,344
2026-01-29,Line A,Night,Model C,Tear,177,Warehouse,Forklift,1367
2026-01-29,Line A,Night,Model C,Tear,87,Warehouse,Forklift,732
2026-01-29,Line A,Night,Model C,Scratch,32,Conveyor,AGV,92
2026-01-29,Line A,Night,Model C,Crushed,62,Loading,Conveyor,602
2026-01-29,Line B,Night,Model B,Scratch,14,Conveyor,Conveyor,38
2026-01-29,Line B,Night,Model B,Crushed,72,Conveyor,Conveyor,694
2026-01-29,Line B,Night,Model B,Tear,159,Warehouse,Forklift,1259
2026-01-29,Line B,Night,Model B,Tear,45,Warehouse,Forklift,387
2026-01-29,Line B,Night,Model B,Tear,145,Conveyor,Conveyor,1161
2026-01-29,Line C,Night,Model A,Tear,85,Warehouse,Manual,724
2026-01-29,Line C,Night,Model A,Tear,109,Loading,AGV,931
2026-01-29,Line C,Night,Model A,Tear,175,Warehouse,Forklift,1489
2026-01-30,Line A,Night,Model C,Crushed,34,Loading,Forklift,280
2026-01-30,Line A,Night,Model C,Dent,127,Loading,Forklift,821
2026-01-30,Line A,Night,Model C,Label Damage,23,Conveyor,Conveyor,94
2026-01-30,Line A,Night,Model C,Crushed,45,Warehouse,Forklift,373
2026-01-30,Line B,Night,Model B,Tear,88,Temporary Area,AGV,684
2026-01-30,Line B,Night,Model B,Dent,67,Warehouse,Forklift,506
2026-01-30,Line B,Night,Model B,Tear,122,Temporary Area,Manual,1006
2026-01-30,Line B,Night,Model B,Tear,45,Temporary Area,Manual,392
2026-01-30,Line B,Night,Model B,Crushed,88,Conveyor,Conveyor,771
2026-01-30,Line C,Night,Model A,Tear,84,Warehouse,Forklift,631
2026-01-30,Line C,Night,Model A,Tear,74,Temporary Area,Manual,596
2026-01-31,Line A,Night,Model C,Dent,71,Conveyor,Manual,493
2026-01-31,Line A,Night,Model C,Tear,138,Temporary Area,Manual,1106
2026-01-31,Line A,Night,Model C,Crushed,80,Conveyor,Conveyor,736
2026-01-31,Line A,Night,Model C,Crushed,23,Warehouse,Conveyor,209
2026-01-31,Line A,Night,Model C,Tear,45,Conveyor,Conveyor,354
2026-01-31,Line A,Night,Model C,Tear,83,Loading,Forklift,610
2026-01-31,Line A,Night,Model C,Wet,28,Conveyor,Conveyor,161
2026-01-31,Line B,Night,Model B,Crushed,96,Warehouse,Forklift,942
2026-01-31,Line B,Night,Model B,Crushed,78,Loading,Forklift,693
2026-01-31,Line B,Night,Model B,Tear,80,Warehouse,Forklift,691
2026-01-31,Line B,Night,Model B,Scratch,25,Warehouse,Forklift,70
2026-01-31,Line B,Night,Model B,Tear,54,Warehouse,Forklift,432
2026-01-31,Line C,Night,Model A,Tear,146,Warehouse,Forklift,1113
2026-02-01,Line A,Night,Model C,Dent,66,Conveyor,Forklift,455
2026-02-01,Line A,Night,Model C,Dent,46,Conveyor,Conveyor,326
2026-02-01,Line A,Night,Model C,Tear,112,Warehouse,Forklift,858
2026-02-01,Line A,Night,Model C,Crushed,78,Conveyor,Forklift,749
2026-02-01,Line B,Night,Model B,Tear,105,Conveyor,Conveyor,828
2026-02-01,Line C,Night,Model A,Wet,50,Loading,Forklift,323
2026-02-01,Line C,Night,Model A,Dent,129,Temporary Area,Manual,879
2026-02-01,Line C,Night,Model A,Dent,80,Warehouse,Forklift,538
2026-02-01,Line C,Night,Model A,Tear,152,Warehouse,Forklift,1241
2026-02-02,Line A,Day,Model A,Tear,162,Loading,Forklift,1422
2026-02-02,Line A,Day,Model A,Tear,158,Temporary Area,Manual,1329
2026-02-02,Line A,Day,Model A,Tear,122,Loading,Forklift,1072
2026-02-02,Line A,Day,Model A,Tear,94,Warehouse,Forklift,767
2026-02-02,Line B,Day,Model C,Tear,117,Temporary Area,Forklift,970
2026-02-02,Line B,Day,Model C,Scratch,37,Loading,Forklift,102
2026-02-02,Line B,Day,Model C,Tear,108,Warehouse,Forklift,939
2026-02-02,Line B,Day,Model C,Tear,157,Loading,Forklift,1357
2026-02-02,Line B,Day,Model C,Crushed,27,Loading,Forklift,249
2026-02-02,Line C,Day,Model B,Dent,52,Loading,AGV,359
2026-02-02,Line C,Day,Model B,Crushed,73,Conveyor,AGV,618
2026-02-02,Line C,Day,Model B,Dent,36,Loading,Forklift,247
2026-02-02,Line C,Day,Model B,Dent,35,Warehouse,Manual,256
2026-02-03,Line A,Day,Model A,Tear,117,Conveyor,Forklift,859
2026-02-03,Line A,Day,Model A,Dent,111,Loading,Forklift,828
2026-02-03,Line A,Day,Model A,Dent,117,Temporary Area,Manual,879
2026-02-03,Line A,Day,Model A,Crushed,55,Warehouse,Forklift,450
2026-02-03,Line A,Day,Model A,Tear,168,Warehouse,Forklift,1345
2026-02-03,Line B,Day,Model C,Tear,172,Conveyor,Conveyor,1451
2026-02-03,Line C,Day,Model B,Dent,53,Conveyor,AGV,402
2026-02-04,Line A,Day,Model A,Dent,36,Warehouse,AGV,241
2026-02-04,Line A,Day,Model A,Tear,47,Temporary Area,AGV,387
2026-02-04,Line A,Day,Model A,Dent,93,Warehouse,Forklift,598
2026-02-04,Line A,Day,Model A,Tear,42,Conveyor,Conveyor,339
2026-02-04,Line A,Day,Model A,Tear,71,Loading,Forklift,553
2026-02-04,Line A,Day,Model A,Dent,145,Conveyor,AGV,1097
2026-02-04,Line B,Day,Model C,Label Damage,55,Loading,Manual,215
2026-02-04,Line B,Day,Model C,Tear,40,Loading,Forklift,310
2026-02-04,Line B,Day,Model C,Tear,101,Warehouse,Forklift,884
2026-02-04,Line B,Day,Model C,Tear,117,Warehouse,Forklift,936
2026-02-04,Line B,Day,Model C,Dent,95,Conveyor,AGV,691
2026-02-05,Line A,Day,Model A,Dent,59,Loading,Manual,422
2026-02-05,Line A,Day,Model A,Dent,91,Warehouse,Forklift,657
2026-02-05,Line B,Day,Model C,Dent,74,Loading,Conveyor,530
2026-02-05,Line C,Day,Model B,Label Damage,37,Conveyor,Forklift,135
2026-02-05,Line C,Day,Model B,Tear,161,Warehouse,Forklift,1202
2026-02-06,Line A,Day,Model A,Tear,86,Conveyor,AGV,675
2026-02-06,Line A,Day,Model A,Label Damage,51,Conveyor,AGV,202
2026-02-06,Line A,Day,Model A,Crushed,73,Warehouse,Forklift,672
2026-02-06,Line A,Day,Model A,Tear,82,Temporary Area,Manual,698
2026-02-06,Line A,Day,Model A,Dent,136,Conveyor,Conveyor,951
2026-02-06,Line B,Day,Model C,Label Damage,45,Warehouse,Manual,174
2026-02-06,Line B,Day,Model C,Tear,118,Warehouse,Forklift,943
2026-02-06,Line B,Day,Model C,Wet,27,Warehouse,Manual,161
2026-02-06,Line B,Day,Model C,Tear,100,Conveyor,Conveyor,835
2026-02-06,Line B,Day,Model C,Crushed,41,Loading,Manual,397
2026-02-06,Line B,Day,Model C,Crushed,43,Conveyor,Conveyor,414
2026-02-06,Line C,Day,Model B,Dent,67,Warehouse,Forklift,459
